HOMO_A;LUMO_A;EgCV_A;λ_A_absorption;EgA_opt;HOMO_D;LUMO_D;EgCV_D;λ_D_absorption;EgD_opt
5.7;3.87;1.83;923.0;1.34;5.51;3.41;2.1;635.0;1.95
5.67;3.93;1.74;892.0;1.39;5.55;3.42;2.13;675.0;1.84
5.67;3.93;1.74;892.0;1.39;5.55;3.43;2.12;680.0;1.82
5.67;3.93;1.74;892.0;1.39;5.55;3.4;2.15;700.0;1.77
5.72;3.66;2.06;950.0;1.31;5.45;3.6;1.85;680.0;1.82
5.69;3.67;2.02;950.0;1.31;5.45;3.6;1.85;680.0;1.82
5.63;3.69;1.94;950.0;1.31;5.45;3.6;1.85;680.0;1.82
5.76;3.66;2.1;900.0;1.38;5.45;3.6;1.85;680.0;1.82
5.5;4.08;1.42;930.0;1.33;5.32;3.38;1.94;680.0;1.82
5.44;4.07;1.37;932.0;1.33;5.32;3.38;1.94;680.0;1.82
5.65;3.9;1.75;914.0;1.36;5.32;3.38;1.94;680.0;1.82
5.64;4.05;1.59;900.0;1.38;5.45;3.6;1.85;680.0;1.82
5.64;4.05;1.59;900.0;1.38;5.45;3.6;1.85;680.0;1.82
5.77;4.03;1.74;934.0;1.33;5.52;3.59;1.93;680.0;1.82
5.74;4.01;1.73;933.0;1.33;5.52;3.59;1.93;680.0;1.82
5.74;4.0;1.74;928.0;1.34;5.52;3.59;1.93;680.0;1.82
5.58;3.79;1.79;950.0;1.31;5.32;3.38;1.94;650.0;1.91
5.61;3.83;1.78;940.0;1.32;5.32;3.38;1.94;650.0;1.91
5.73;4.1;1.63;923.0;1.34;5.53;3.63;1.9;688.0;1.8
5.73;4.1;1.63;923.0;1.34;5.57;3.66;1.91;689.0;1.8
5.73;4.1;1.63;923.0;1.34;5.58;3.68;1.9;690.0;1.8
5.73;4.1;1.63;923.0;1.34;5.54;3.65;1.89;688.0;1.8
5.68;3.92;1.76;900.0;1.38;5.45;3.44;2.01;680.0;1.82
5.68;3.92;1.76;900.0;1.38;5.46;3.46;2.0;695.0;1.78
5.68;3.92;1.76;900.0;1.38;5.48;3.49;1.99;705.0;1.76
5.65;4.1;1.55;910.0;1.36;5.33;3.39;1.94;645.0;1.92
5.52;3.82;1.7;800.0;1.55;5.33;3.39;1.94;645.0;1.92
5.6;3.85;1.75;800.0;1.55;5.32;3.36;1.96;633.0;1.96
5.61;3.8;1.81;658.0;1.88;5.43;3.67;1.76;702.0;1.77
5.61;3.8;1.81;658.0;1.88;5.43;3.67;1.76;702.0;1.77
5.66;3.7;1.96;892.0;1.39;5.26;2.76;2.5;600.0;2.06
5.93;3.86;2.07;605.0;2.05;5.21;3.36;1.85;750.0;1.65
5.69;4.11;1.58;800.0;1.55;5.44;3.77;1.67;747.0;1.66
5.69;4.11;1.58;800.0;1.55;5.44;3.77;1.67;747.0;1.66
5.38;4.06;1.32;850.0;1.46;5.27;3.55;1.72;780.0;1.59
5.38;4.06;1.32;850.0;1.46;5.27;3.55;1.72;780.0;1.59
5.93;3.86;2.07;605.0;2.05;5.27;3.55;1.72;780.0;1.59
5.5;3.9;1.6;940.0;1.32;5.2;3.6;1.6;780.0;1.59
5.5;3.9;1.6;940.0;1.32;5.2;3.6;1.6;780.0;1.59
5.66;4.23;1.43;1010.0;1.23;5.27;3.55;1.72;775.0;1.6
5.36;3.92;1.44;939.0;1.32;5.22;3.55;1.67;780.0;1.59
5.36;3.92;1.44;801.0;1.55;5.22;3.55;1.67;780.0;1.59
5.26;3.89;1.37;900.0;1.38;5.22;3.64;1.58;780.0;1.59
5.43;3.88;1.55;800.0;1.55;5.22;3.64;1.58;780.0;1.59
5.44;4.16;1.28;780.0;1.59;5.27;3.55;1.72;780.0;1.59
5.44;4.16;1.28;1000.0;1.24;5.27;3.55;1.89;780.0;1.59
5.44;4.16;1.28;1000.0;1.24;5.27;3.55;1.89;780.0;1.59
5.69;4.11;1.58;800.0;1.55;5.34;3.75;1.57;782.0;1.59
5.69;4.11;1.58;800.0;1.55;5.34;3.75;1.57;782.0;1.59
5.69;4.11;1.58;800.0;1.55;5.34;3.75;1.57;782.0;1.59
5.55;4.15;1.4;802.0;1.55;5.2;3.61;1.59;782.0;1.59
5.55;4.15;1.4;802.0;1.55;5.2;3.61;1.59;782.0;1.59
5.34;4.06;1.28;955.0;1.3;5.2;3.61;1.59;782.0;1.59
5.22;4.11;1.11;950.0;1.31;5.2;3.61;1.59;782.0;1.59
5.22;4.11;1.11;950.0;1.31;5.2;3.61;1.59;782.0;1.59
5.34;4.06;1.28;955.0;1.3;5.2;3.61;1.59;782.0;1.59
5.24;3.95;1.29;1007.0;1.23;5.2;3.66;1.54;782.0;1.59
5.22;3.91;1.31;959.0;1.29;5.2;3.66;1.54;782.0;1.59
5.8;3.8;2.0;850.0;1.46;5.05;3.4;1.65;782.0;1.59
5.67;3.55;2.12;800.0;1.55;5.05;3.4;1.65;782.0;1.59
5.28;3.67;1.61;740.0;1.67;5.15;3.44;1.71;780.0;1.59
5.25;3.65;1.6;747.0;1.66;5.15;3.44;1.71;780.0;1.59
5.68;4.09;1.59;780.0;1.59;5.52;3.64;1.88;785.0;1.58
5.66;3.94;1.72;705.0;1.76;5.52;3.64;1.88;785.0;1.58
5.48;3.83;1.65;725.0;1.7;5.52;3.64;1.88;785.0;1.58
5.51;3.83;1.68;720.0;1.72;5.52;3.64;1.88;785.0;1.58
5.47;3.84;1.63;844.0;1.47;5.26;3.62;1.64;782.0;1.59
5.44;3.72;1.72;810.0;1.53;5.26;3.62;1.64;782.0;1.59
5.44;3.72;1.72;810.0;1.53;5.26;3.62;1.64;782.0;1.59
5.44;3.72;1.72;810.0;1.53;5.26;3.62;1.64;782.0;1.59
5.44;3.72;1.72;810.0;1.53;5.26;3.62;1.64;782.0;1.59
5.44;3.72;1.72;810.0;1.53;5.26;3.62;1.64;782.0;1.59
5.5;3.93;1.57;885.0;1.4;5.2;3.59;1.61;782.0;1.59
5.53;3.94;1.59;850.0;1.47;5.2;3.59;1.61;782.0;1.59
5.62;3.93;1.69;840.0;1.48;5.2;3.59;1.61;782.0;1.59
5.79;3.9;1.89;879.0;1.41;5.27;3.55;1.72;785.0;1.58
5.79;3.9;1.89;879.0;1.41;5.27;3.55;1.72;785.0;1.58
6.1;3.64;2.46;646.0;1.92;5.27;3.55;1.72;785.0;1.58
6.18;3.67;2.51;588.0;2.11;5.27;3.55;1.72;785.0;1.58
6.18;3.67;2.51;588.0;2.11;5.27;3.55;1.72;785.0;1.58
6.1;3.64;2.46;646.0;1.92;5.27;3.55;1.72;785.0;1.58
5.28;3.87;1.41;900.0;1.38;5.2;3.59;1.61;782.0;1.59
5.28;3.87;1.41;900.0;1.38;5.2;3.59;1.61;782.0;1.59
5.43;3.81;1.62;797.0;1.55;5.2;3.59;1.61;782.0;1.59
5.37;3.95;1.42;1009.0;1.22;5.24;3.66;1.58;780.0;1.59
5.37;3.95;1.42;1009.0;1.22;5.24;3.66;1.58;780.0;1.59
5.39;3.9;1.49;925.0;1.28;5.24;3.66;1.58;780.0;1.59
5.39;3.9;1.49;925.0;1.28;5.24;3.66;1.58;780.0;1.59
5.52;3.88;1.64;826.0;1.46;5.24;3.66;1.58;780.0;1.59
5.52;3.88;1.64;826.0;1.46;5.24;3.66;1.58;780.0;1.59
5.42;4.14;1.28;1015.0;1.22;5.24;3.64;1.6;780.0;1.59
5.38;4.07;1.31;990.0;1.25;5.24;3.64;1.6;780.0;1.59
5.34;4.02;1.32;974.0;1.27;5.24;3.64;1.6;780.0;1.59
6.04;4.18;1.86;668.0;1.86;5.2;3.59;1.61;780.0;1.59
5.58;4.06;1.52;817.0;1.52;5.2;3.59;1.61;780.0;1.59
5.81;3.65;2.16;574.0;2.16;5.2;3.59;1.61;780.0;1.59
5.61;3.8;1.81;658.0;1.88;5.27;3.55;1.72;785.0;1.58
5.61;3.8;1.81;658.0;1.88;5.27;3.55;1.72;785.0;1.58
5.79;3.9;1.89;900.0;1.38;5.27;3.55;1.72;780.0;1.59
5.55;3.8;1.75;850.0;1.46;5.27;3.55;1.72;780.0;1.59
5.2;4.1;1.1;1127.0;1.1;5.2;3.5;1.7;785.0;1.58
5.3;4.1;1.2;960.0;1.3;5.2;3.5;1.7;785.0;1.58
5.4;4.0;1.4;1033.0;1.2;5.2;3.5;1.7;785.0;1.58
5.41;4.21;1.2;1034.0;1.2;5.2;3.46;1.74;785.0;1.58
5.44;4.19;1.25;1000.0;1.24;5.2;3.46;1.74;785.0;1.58
5.44;4.15;1.29;969.0;1.28;5.2;3.46;1.74;785.0;1.58
5.46;4.13;1.33;925.0;1.34;5.2;3.46;1.74;785.0;1.58
5.5;3.8;1.7;800.0;1.55;5.2;3.59;1.61;785.0;1.58
5.15;3.44;1.71;910.0;1.36;5.53;3.54;1.99;785.0;1.58
5.15;3.44;1.71;910.0;1.36;5.53;3.54;1.99;780.0;1.59
5.3;3.9;1.4;900.0;1.38;5.2;3.6;1.6;780.0;1.59
5.3;3.9;1.4;900.0;1.38;5.2;3.6;1.6;795.0;1.56
5.62;4.09;1.53;775.0;1.6;5.42;3.81;1.61;780.0;1.59
5.41;3.96;1.45;820.0;1.51;5.42;3.81;1.61;780.0;1.59
5.73;4.08;1.65;855.0;1.45;5.52;3.64;1.88;780.0;1.59
5.58;4.06;1.52;785.0;1.58;5.52;3.64;1.88;780.0;1.59
5.56;4.01;1.55;953.0;1.3;5.24;3.66;1.58;780.0;1.59
5.56;4.01;1.55;953.0;1.3;5.24;3.66;1.58;780.0;1.59
5.56;4.01;1.55;953.0;1.3;5.24;3.66;1.58;780.0;1.59
5.56;4.01;1.55;953.0;1.3;5.24;3.66;1.58;780.0;1.59
5.34;3.94;1.4;1021.0;1.21;5.27;3.55;1.72;780.0;1.59
5.38;4.06;1.48;1018.0;1.22;5.27;3.55;1.72;780.0;1.59
5.43;3.91;1.52;968.0;1.28;5.27;3.55;1.72;780.0;1.59
5.39;3.67;1.72;761.0;1.63;5.27;3.55;1.72;782.0;1.59
5.28;3.65;1.63;761.0;1.63;5.27;3.55;1.72;782.0;1.59
5.51;3.64;1.87;681.0;1.82;5.27;3.55;1.72;782.0;1.59
5.62;3.96;1.66;815.0;1.52;5.48;3.42;2.06;659.0;1.88
5.62;3.96;1.66;815.0;1.52;5.48;3.42;2.06;659.0;1.88
5.62;3.96;1.66;815.0;1.52;5.52;3.37;2.15;656.0;1.89
5.62;3.96;1.66;815.0;1.52;5.52;3.37;2.15;656.0;1.89
5.62;3.96;1.66;815.0;1.52;5.41;3.49;1.92;671.0;1.84
5.62;3.96;1.66;815.0;1.52;5.41;3.49;1.92;671.0;1.84
5.77;4.07;1.7;790.0;1.57;5.61;4.41;1.2;689.0;1.8
5.67;3.96;1.71;867.0;1.43;5.56;3.67;1.89;646.0;1.92
5.76;4.2;1.56;804.0;1.54;5.6;3.75;1.85;670.0;1.85
5.7;4.14;1.56;805.0;1.54;5.6;3.75;1.85;670.0;1.85
5.65;4.09;1.56;800.0;1.55;5.6;3.75;1.85;670.0;1.85
5.68;4.14;1.54;815.0;1.52;5.6;3.75;1.85;670.0;1.85
5.61;4.02;1.59;780.0;1.59;5.6;3.75;1.85;670.0;1.85
5.65;3.89;1.76;698.0;1.78;5.54;2.98;2.56;662.15;1.87
5.63;3.92;1.71;900.0;1.38;5.55;3.07;2.48;662.15;1.87
5.66;4.08;1.58;910.0;1.36;5.55;2.9;1.89;645.0;1.92
5.8;3.87;1.93;880.0;1.61;5.6;3.52;2.08;650.0;1.91
5.53;3.82;1.71;770.0;1.41;5.6;3.52;2.08;650.0;1.91
5.64;3.86;1.78;939.0;1.32;5.53;2.81;2.72;653.0;1.9
5.6;3.78;1.82;912.0;1.36;5.53;2.81;2.72;653.0;1.9
5.58;3.79;1.79;925.0;1.34;5.53;2.81;2.72;653.0;1.9
5.59;3.86;1.73;919.0;1.35;5.53;2.81;2.72;650.0;1.91
5.59;3.85;1.74;912.0;1.36;5.53;2.81;2.72;650.0;1.91
5.53;3.76;1.77;892.0;1.39;5.53;2.81;2.72;650.0;1.91
5.58;3.79;1.79;950.0;1.31;5.57;2.91;2.66;653.0;1.9
5.61;3.83;1.78;940.0;1.32;5.57;2.91;2.66;653.0;1.9
5.59;3.86;1.73;920.0;1.35;5.33;2.81;2.52;655.0;1.89
5.77;3.91;1.86;891.0;1.39;5.7;2.96;2.74;650.0;1.91
5.75;3.88;1.87;878.0;1.41;5.7;2.96;2.74;650.0;1.91
5.59;3.86;1.73;921.0;1.35;5.33;2.81;2.52;657.0;1.89
5.59;3.86;1.73;922.0;1.34;5.33;2.81;2.52;658.0;1.88
5.63;3.92;1.76;888.0;1.4;5.52;2.84;2.68;650.0;1.91
5.58;3.85;1.73;873.0;1.42;5.52;2.84;2.68;650.0;1.91
5.63;3.92;1.71;900.0;1.38;5.5;3.01;2.49;679.48;1.82
5.63;3.92;1.71;900.0;1.38;5.48;2.99;2.49;685.64;1.81
5.63;3.92;1.71;900.0;1.38;5.52;3.05;2.47;672.41;1.84
5.71;3.89;1.82;916.0;1.35;5.52;3.05;2.47;672.41;1.87
5.66;4.08;1.58;910.0;1.36;5.38;2.82;2.65;662.0;1.87
5.66;4.08;1.58;910.0;1.36;5.68;2.92;2.56;618.0;2.0
5.66;4.08;1.58;910.0;1.36;5.41;2.87;2.76;663.0;1.87
5.69;3.91;1.78;800.0;1.55;5.31;3.34;1.97;630.0;1.97
5.69;3.91;1.78;800.0;1.55;5.31;3.34;1.97;630.0;1.97
5.51;3.78;1.73;800.0;1.55;5.34;3.46;1.88;700.0;1.77
5.51;3.78;1.73;800.0;1.55;5.34;3.46;1.88;700.0;1.77
5.51;3.78;1.73;800.0;1.55;5.39;3.51;1.88;700.0;1.77
5.51;3.78;1.73;800.0;1.55;5.39;3.51;1.88;700.0;1.77
5.69;4.14;1.55;915.0;1.36;5.18;3.49;1.69;734.0;1.69
5.55;3.87;1.68;900.0;1.38;5.18;3.49;1.69;734.0;1.69
5.69;4.14;1.55;915.0;1.36;5.22;3.5;1.72;721.0;1.72
5.55;3.87;1.68;900.0;1.38;5.22;3.5;1.72;721.0;1.72
5.69;3.94;1.75;900.0;1.38;5.4;3.1;2.3;750.0;1.65
5.69;4.14;1.55;915.0;1.36;5.11;3.45;1.66;747.0;1.66
5.55;3.87;1.68;900.0;1.38;5.11;3.45;1.66;747.0;1.66
5.54;3.98;1.56;870.0;1.43;5.52;3.72;1.8;695.0;1.78
5.53;3.76;1.56;895.0;1.39;5.52;3.72;1.8;695.0;1.78
5.65;4.1;1.55;910.0;1.36;5.25;2.78;2.47;670.0;1.85
5.65;4.1;1.55;910.0;1.36;5.37;2.81;2.56;660.0;1.88
5.65;4.1;1.55;910.0;1.36;5.32;2.81;2.51;670.0;1.85
5.72;3.89;1.83;912.0;1.36;5.5;2.85;2.65;689.0;1.8
5.72;3.89;1.83;912.0;1.36;5.51;2.92;2.59;679.0;1.83
5.72;3.89;1.83;912.0;1.36;5.44;2.85;2.59;672.0;1.85
5.72;3.89;1.83;912.0;1.36;5.55;2.85;2.7;668.0;1.86
5.59;4.26;1.33;935.0;1.33;5.14;3.32;1.82;668.0;1.86
5.59;4.26;1.33;935.0;1.33;5.32;3.5;1.82;656.0;1.89
5.55;3.87;1.68;900.0;1.38;5.31;3.62;1.69;729.0;1.7
